metric,date,Furniture,Office Supplies
Cost,2011-01-01 00:00:00,0.711175605,0.782886343
Cost,2011-02-01 00:00:00,0.77358966,0.557669115
Cost,2011-03-01 00:00:00,0.553002905,0.748547366
Cost,2011-04-01 00:00:00,0.628363547,0.841098274
Cost,2011-05-01 00:00:00,0.544599181,0.74303765
Cost,2011-06-01 00:00:00,0.625851836,0.79172011
Cost,2011-07-01 00:00:00,0.595773955,0.911761146
Cost,2011-08-01 00:00:00,0.598474905,0.753597163
Cost,2011-09-01 00:00:00,0.686433678,0.82728485
Cost,2011-10-01 00:00:00,0.607242608,0.693573334
Cost,2011-11-01 00:00:00,0.645430185,0.796311204
Cost,2011-12-01 00:00:00,0.6833851,0.76289656
Cost,2012-01-01 00:00:00,0.752452299,0.639325887
Cost,2012-02-01 00:00:00,0.595593058,0.824654148
Cost,2012-03-01 00:00:00,0.659308239,0.82624746
Cost,2012-04-01 00:00:00,0.617388612,0.803485955
Cost,2012-05-01 00:00:00,0.685538634,0.6961003
Cost,2012-06-01 00:00:00,0.668940318,0.793791627
Cost,2012-07-01 00:00:00,0.579310873,0.664435327
Cost,2012-08-01 00:00:00,0.611724452,0.780400719
Cost,2012-09-01 00:00:00,0.747567521,0.761811092
Cost,2012-10-01 00:00:00,0.611166299,0.797593973
Cost,2012-11-01 00:00:00,0.638037658,0.744553974
Cost,2012-12-01 00:00:00,0.661473859,0.74058274
Cost,2013-01-01 00:00:00,0.65720791,0.768366102
Cost,2013-02-01 00:00:00,0.609290154,0.674680212
Cost,2013-03-01 00:00:00,0.58987223,0.868170898
Cost,2013-04-01 00:00:00,0.632313148,0.794551937
Cost,2013-05-01 00:00:00,0.708976083,0.767196088
Cost,2013-06-01 00:00:00,0.614028958,0.701850464
Cost,2013-07-01 00:00:00,0.626149277,0.782768659
Cost,2013-08-01 00:00:00,0.597430829,0.747740219
Cost,2013-09-01 00:00:00,0.610918751,0.790675588
Cost,2013-10-01 00:00:00,0.612564884,0.782553063
Cost,2013-11-01 00:00:00,0.661118272,0.738540192
Cost,2013-12-01 00:00:00,0.592563547,0.806201853
Cost,2014-01-01 00:00:00,0.632401463,0.854471509
Cost,2014-02-01 00:00:00,0.603134101,0.768342708
Cost,2014-03-01 00:00:00,0.641156962,0.732675985
Cost,2014-04-01 00:00:00,0.598464493,0.772183998
Cost,2014-05-01 00:00:00,0.650724977,0.718358249
Cost,2014-06-01 00:00:00,0.574342126,0.75985777
Cost,2014-07-01 00:00:00,0.601922292,0.691087636
Cost,2014-08-01 00:00:00,0.750103827,0.811623728
